Original_Language,NER_Result,Normalized_Language
(American) English,"American, English",English
(English) English,"English, English",English
"(English, Danish)","English, Danish","English, Danish"
"(English,German)","English,German","English, German"
4ly English / 2 Maltese,"English, Maltese","English, Maltese"
"4ly English / 2 Maltese, 2 Italian","English, Maltese, Italian","English, Maltese, Italian"
4ly English / 2 Slovenian,"English, Slovenian","English, Slovenian"
4ly Maltese / 2 English,"Maltese, English","Maltese, English"
"4ly Maltese / 2 English, Italian","Maltese, English, Italian","Maltese, English, Italian"
4ly Slovenian / 2 English,"Slovenian, English","Slovenian, English"
"4ly Slovenian / 2 English, Croatian","Slovenian, English, Croatian","Slovenian, English, Croatian"
"8 languages, including Maltese and English","Maltese, English","Maltese, English"
Africaans,Africaans,Afrikaans
Afrikaans,Afrikaans,Afrikaans
Afrikaans/English,"Afrikaans, English","Afrikaans, English"
Albanian,Albanian,Albanian
Albenian,Albenian,Albanian
American,American,English
American English,American English,English
Amharic,Amharic,Amharic
Amharic (/English at school),Amharic,Amharic
Arabic,Arabic,Arabic
Arabic (Kuwaiti),"Arabic, Kuwaiti","Arabic, Kuwaiti"
Arabic and Spanish,"Arabic, Spanish","Arabic, Spanish"
"Arabic, German","Arabic, German","Arabic, German"
"Arabic, Spanish","Arabic, Spanish","Arabic, Spanish"
"Arabic, Spanish, English","Arabic, Spanish, English","Arabic, Spanish, English"
"Arabic,Maltese,French,English","Arabic,Maltese,French,English","Arabic, Maltese, French, English"
Arabic/Algerian Accent,"Arabic, Algerian Accent",Arabic
Arabic/French,"Arabic, French","Arabic, French"
Arabic/Spanish,"Arabic, Spanish","Arabic, Spanish"
Aramaic,Aramaic,Aramaic
Aramaie,Aramaie,Aramaic
Assamese,Assamese,Assamese
Australian,Australian,English
Australian English (?),Australian English,English
Austrian; Maltese,"Austrian, Maltese","Austrian, Maltese"
Balti,Balti,Balti
Balti (Ladakhi),"Balti, Ladakhi",Balti
"Balti,Hindi","Balti,Hindi","Balti, Hindi"
Bangulisi,Bangulisi,Bangulisi
"Bangulisi, Sri Lankan, English","Bangulisi, Sri Lankan, English","Bangulisi, Sri Lankan, English"
Bayamón,Bayamón,Bayamón
Bengali,Bengali,Bengali
"Bengali, Arabic","Bengali, Arabic","Bengali, Arabic"
"Bengali,Dakhni","Bengali,Dakhni","Bengali, Dakhni"
Bihari,Bihari,Bihari
Bilingual,NA,NA
Bosnia,Bosnia,Bosnian
Bosnian,Bosnian,Bosnian
Br.  English,English,English
Br. English,English,English
British,British,English
British English,British English,English
British-Scottish,British-Scottish,English
Bulgarian,Bulgarian,Bulgarian
"Bulgarian, Turkish","Bulgarian, Turkish","Bulgarian, Turkish"
Canadian,Canadian,English
Canadian English,Canadian English,English
Cantonese,Cantonese,Cantonese
Catalan,Catalan,Catalan
Catalan (Ibizan),Catalan,Catalan
Catalan (Majorcan (Manacar)),Catalan,Catalan
Catalan (Majorcan),Catalan,Catalan
Catalan (Mallorcan (Palma)),Catalan,Catalan
Catalan (Mallorcan),Catalan,Catalan
"Catalan (Mallorcan, Pollença)",Catalan,Catalan
Catalan (Mallorqui),Catalan,Catalan
Catalan (Mallorquin),Catalan,Catalan
"Catalan (Mallorquin), English",Catalan,Catalan
Catalan (Manacor),Catalan,Catalan
"Catalan (Menorcan, Maó)",Catalan,Catalan
Catalan (Pollença),Catalan,Catalan
Catalan (Son Servera),Catalan,Catalan
"Catalan, Spanish",Catalan,Catalan
Chichewa,Chichewa,Chichewa
Chinese,Chinese,Chinese
Chinese / Cantonese,"Chinese, Cantonese","Chinese, Cantonese"
"Chinese, Cantonese","Chinese, Cantonese","Chinese, Cantonese"
Chinese/English,"Chinese, English","Chinese, English"
Chitumbuka,Chitumbuka,Chitumbuka
Corozal,Corozal,Corozal
"Creole, French, English","Creole, French, English","Creole, French, English"
Croatian,Croatian,Croatian
"Croatian, Serbian","Croatian, Serbian","Croatian, Serbian"
Cypriot,Cypriot,Cypriot
Czech,Czech,Czech
DE,German,German
Danish,Danish,Danish
"Danish, German","Danish, German","Danish, German"
"Danish, Icelandic","Danish, Icelandic","Danish, Icelandic"
"Danish, Swedish","Danish, Swedish","Danish, Swedish"
"Danish, a little bit of German","Danish, German","Danish, German"
Dogri,Dogri,Dogri
Dutch,Dutch,Dutch
Eglish,Eglish,English
Egyptian,Egyptian,Egyptian
Emglish,English,English
Emmanuel,Emmanuel,Emmanuel
Engliah,Engliah,English
Englih,Englih,English
Englilsh,Englilsh,English
Englisch,Englisch,English
English,English,English
English  with some Spanish,"English, Spanish","English, Spanish"
English (+ Jèrriais),"English, Jèrriais","English, Jèrriais"
English (American),"English, American",English
English (British),"English, British",English
"English (Doric, some Scots)","English, Doric, Scots","English, Doric, Scots"
"English (England), Spanish","English, England, Spanish","English, Spanish"
English (English),"English, English",English
English (India),"English, India",English
English (Irish English),"English, Irish, English",English
English (Irish),"English, Irish",English
English (London),"English, London",English
English (Scotland),"English, Scotland",English
English (Scottish),"English, Scottish",English
English (South British),"English, South British",English
English (UK),"English, UK",English
"English (mostly English, some Scots)","English, English, Scots","English, Scots"
English + Maltese,"English, Maltese","English, Maltese"
English + Maltese equally,"English, Maltese","English, Maltese"
English + Spanish,"English, Spanish","English, Spanish"
English / Afrikaans,"English, Afrikaans","English, Afrikaans"
English / Chinese (Hokkien),"English, Chinese, Hokkien","English, Chinese, Hokkien"
English / Filipino,"English, Filipino","English, Filipino"
English / Finnish (for infancy),"English, Finnish","English, Finnish"
English / French,"English, French","English, French"
English / German,"English, German","English, German"
English / German / Spanish,"English, German, Spanish","English, German, Spanish"
English / German / Turkish / Kurdish,"English, German, Turkish, Kurdish","English, German, Turkish, Kurdish"
English / Greek,"English, Greek","English, Greek"
English / Irish Eglish,"English, Irish Eglish",English
English / Italian,"English, Italian","English, Italian"
English / Italian / Dutch,"English, Italian, Dutch","English, Italian, Dutch"
English / Latvian,"English, Latvian","English, Latvian"
English / Maltese,"English, Maltese","English, Maltese"
English / Maltese / German,"English, Maltese, German","English, Maltese, German"
English / Maltese / Italian,"English, Maltese, Italian","English, Maltese, Italian"
English / Russian / Arabic,"English, Russian, Arabic","English, Russian, Arabic"
English / Scots,"English, Scots","English, Scots"
English / Serbian,"English, Serbian","English, Serbian"
English / Spanish,"English, Spanish","English, Spanish"
English / Yoruba,"English, Yoruba","English, Yoruba"
English / other,English,English
English British,English British,English
English West Indies (American),"English West Indies, American",English
English and Bulgarian,"English, Bulgarian","English, Bulgarian"
English and Maltese,"English, Maltese","English, Maltese"
English and Spanish,"English, Spanish","English, Spanish"
English&Spanish,"English, Spanish","English, Spanish"
English+French,"English, French","English, French"
English+Spanish,"English, Spanish","English, Spanish"
"English,
Italian","English, Italian","English, Italian"
"English,
Spanish","English, Spanish","English, Spanish"
"English, 
Spanish","English, Spanish","English, Spanish"
"English,  Spanish","English, Spanish","English, Spanish"
"English, Africaan, French, Swedish, Norwegian, Danish","English, Africaan, French, Swedish, Norwegian, Danish","English, Afrikaans, French, Swedish, Norwegian, Danish"
"English, Africaans","English, Africaans","English, Afrikaans"
"English, Afrikaans","English, Afrikaans","English, Afrikaans"
"English, Arabic","English, Arabic","English, Arabic"
"English, Arabic, Bengali","English, Arabic, Bengali","English, Arabic, Bengali"
"English, Bosnian, German","English, Bosnian, German","English, Bosnian, German"
"English, Cantonese","English, Cantonese","English, Cantonese"
"English, Chinese","English, Chinese","English, Chinese"
"English, Chinese, German, Czech","English, Chinese, German, Czech","English, Chinese, German, Czech"
"English, Dutch","English, Dutch","English, Dutch"
"English, Egyptian","English, Egyptian","English, Egyptian"
"English, Filipino","English, Filipino","English, Filipino"
"English, French","English, French","English, French"
"English, French, Jèrriais","English, French, Jèrriais","English, French, Jèrriais"
"English, French, Spanish","English, French, Spanish","English, French, Spanish"
"English, Gaelic","English, Gaelic","English, Gaelic"
"English, German","English, German","English, German"
"English, Gibraltarian","English, Gibraltarian","English, Gibraltarian"
"English, Gibraltarian (Yanito)","English, Gibraltarian, Yanito","English, Gibraltarian, Yanito"
"English, Glaswegian","English, Glaswegian","English, Glaswegian"
"English, Greek","English, Greek","English, Greek"
"English, Guernsey French","English, Guernsey French","English, Guernsey French"
"English, Gujurati","English, Gujurati","English, Gujurati"
"English, Hawaiian","English, Hawaiian","English, Hawaiian"
"English, Hindi","English, Hindi","English, Hindi"
"English, Hindi, Punjabi","English, Hindi, Punjabi","English, Hindi, Punjabi"
"English, Hindi,unspecified",English,English
"English, Irish","English, Irish","English, Irish"
"English, Irish Gaelic","English, Irish Gaelic","English, Irish Gaelic"
"English, Italian","English, Italian","English, Italian"
"English, Italian, French","English, Italian, French","English, Italian, French"
"English, Japanese","English, Japanese","English, Japanese"
"English, Jersey French","English, Jersey French","English, Jèrriais"
"English, Jèrriais","English, Jèrriais","English, Jèrriais"
"English, Jèrriais, French","English, Jèrriais, French","English, Jèrriais, French"
"English, Kiswahili","English, Kiswahili","English, Kiswahili"
"English, Maltese","English, Maltese","English, Maltese"
"English, Maltese + French","English, Maltese, French","English, Maltese, French"
"English, Maltese, French","English, Maltese, French","English, Maltese, French"
"English, Maltese, Italian","English, Maltese, Italian","English, Maltese, Italian"
"English, Maltese, Italian, French","English, Maltese, Italian, French","English, Maltese, Italian, French"
"English, Mandarin","English, Mandarin","English, Mandarin"
"English, Native, French","English, Native, French","English, Native, French"
"English, Polish","English, Polish","English, Polish"
"English, Portuguese","English, Portuguese","English, Portuguese"
"English, Portuguese for the first two years","English, Portuguese","English, Portuguese"
"English, Punjabi","English, Punjabi","English, Punjabi"
"English, Romanian","English, Romanian","English, Romanian"
"English, Russian","English, Russian","English, Russian"
"English, Scots","English, Scots","English, Scots"
"English, Scottish","English, Scottish","English, Scottish"
"English, Serquais","English, Serquais","English, Serquais"
"English, Slovenian","English, Slovenian","English, Slovenian"
"English, Slovenian, Croatian","English, Slovenian, Croatian","English, Slovenian, Croatian"
"English, Slovenian, German","English, Slovenian, German","English, Slovenian, German"
"English, Slovenian, Serbian","English, Slovenian, Serbian","English, Slovenian, Serbian"
"English, Spanish","English, Spanish","English, Spanish"
"English, Spanish for 15 years","English, Spanish","English, Spanish"
"English, Spanish, French, Arabic","English, Spanish, French, Arabic","English, Spanish, French, Arabic"
"English, Spanish, German","English, Spanish, German","English, Spanish, German"
"English, Spanish, sign language","English, Spanish","English, Spanish"
"English, Swedish","English, Swedish","English, Swedish"
"English, Swedish, Arabic","English, Swedish, Arabic","English, Swedish, Arabic"
"English, Swedish, Danish","English, Swedish, Danish","English, Swedish, Danish"
"English, Swedish, Greenlandic","English, Swedish, Greenlandic","English, Swedish, Greenlandic"
"English, Swedish, Polish","English, Swedish, Polish","English, Swedish, Polish"
"English, Swedish, Russian","English, Swedish, Russian","English, Swedish, Russian"
"English, Swedish, Spanish","English, Swedish, Spanish","English, Swedish, Spanish"
"English, Swedish, Spanish, German","English, Swedish, Spanish, German","English, Swedish, Spanish, German"
"English, Swedish, Thai","English, Swedish, Thai","English, Swedish, Thai"
"English, Tagalog","English, Tagalog","English, Tagalog"
"English, Turkish","English, Turkish","English, Turkish"
"English, Venetian","English, Venetian","English, Venetian"
"English, Vietnamese","English, Vietnamese","English, Vietnamese"
"English, Welsh","English, Welsh","English, Welsh"
"English, Welsh, Arabic","English, Welsh, Arabic","English, Welsh, Arabic"
"English, Yanito","English, Yanito","English, Yanito"
"English, Zulu","English, Zulu","English, Zulu"
"English, contact Guernésiais and Jèrriais","English, Guernésiais, Jèrriais","English, Guernésiais, Jèrriais"
"English, mostly English / some Spanish","English, English, Spanish","English, Spanish"
"English, mostly English, some Scots","English, English, Scots","English, Scots"
"English, mostly English, some Sots, Gaidhlig","English, English, Sots, Gaidhlig","English, Scots, Gaidhlig"
"English, other (Filipino / Ilocano)","English, Filipino, Ilocano","English, Filipino, Ilocano"
"English, other (Filipino)","English, Filipino","English, Filipino"
"English, other (French)","English, French","English, French"
"English, other (Serbian)","English, Serbian","English, Serbian"
"English, other (Vietnamese)","English, Vietnamese","English, Vietnamese"
"English, other: Chichewa",English,English
"English, some French","English, French","English, French"
"English, some Greek, but only till 6 years old","English, Greek","English, Greek"
"English, some Malaysian","English, Malaysian","English, Malaysian"
"English, some Welsh","English, Welsh","English, Welsh"
"English,Hindi","English,Hindi","English, Hindi"
"English,Hindi,Dakhni,Telugu,Bengali","English,Hindi,Dakhni,Telugu,Bengali","English, Hindi, Dakhni, Telugu, Bengali"
"English,Hindi,Dogri","English,Hindi,Dogri","English, Hindi, Dogri"
"English,Hindi,Haryanvi","English,Hindi,Haryanvi","English, Hindi, Haryanvi"
"English,Hindi,Himachali","English,Hindi,Himachali","English, Hindi, Himachali"
"English,Hindi,Kashmiri","English,Hindi,Kashmiri","English, Hindi, Kashmiri"
"English,Hindi,Multani","English,Hindi,Multani","English, Hindi, Multani"
"English,Hindi,Paharhi (Dialect)","English,Hindi,Paharhi, Dialect","English, Hindi, Paharhi"
"English,Hindi,Punjabi","English,Hindi,Punjabi","English, Hindi, Punjabi"
"English,Hindi,Punjabi,Poonchi,Urdu","English,Hindi,Punjabi,Poonchi,Urdu","English, Hindi, Punjabi, Poonchi, Urdu"
"English,Hindi,Punjabi,Urdu","English,Hindi,Punjabi,Urdu","English, Hindi, Punjabi, Urdu"
"English,Hindi,unspecified",NA,"English, Hindi"
"English,Manipuri","English,Manipuri","English, Manipuri"
"English,Scots","English,Scots","English, Scots"
"English,Spanish","English,Spanish","English, Spanish"
"English,Welsh","English,Welsh","English, Welsh"
"English,other (German)","English,other, German","English, German"
"English,other (Mongolian)","English,other, Mongolian","English, Mongolian"
"English,unspecified",NA,English
English/ Italian,"English, Italian","English, Italian"
English/Afrikaans,"English, Afrikaans","English, Afrikaans"
English/Arabic,"English, Arabic","English, Arabic"
English/French,"English, French","English, French"
English/German/Romanian/some Spanish,"English, German, Romanian, Spanish","English, German, Romanian, Spanish"
English/German/Swiss-German,"English, German, Swiss-German","English, German, Swiss-German"
English/Indian,"English, Indian","English, Indian"
English/Scots,"English, Scots","English, Scots"
English/Scottish,"English, Scottish","English, Scottish"
English/Spanish,"English, Spanish","English, Spanish"
English/Welsh,"English, Welsh","English, Welsh"
English/little Welsh,"English, Welsh","English, Welsh"
English; Czech,"English, Czech","English, Czech"
English; French; Vietnamese,"English, French, Vietnamese","English, French, Vietnamese"
English; German,"English, German","English, German"
English; Malta,"English, Malta","English, Maltese"
English; Maltese,"English, Maltese","English, Maltese"
English; Maltese; French,"English, Maltese, French","English, Maltese, French"
English; Maltese; Italian,"English, Maltese, Italian","English, Maltese, Italian"
English; Turkish,"English, Turkish","English, Turkish"
English; attended Irish medium primary school from age 4-11; was bilingual as a child,"English, Irish","English, Irish"
English; father spoke German 50 % of the time,"English, German","English, German"
"English; mostly English, some Hawaiian","English, English, Hawaiian","English, Hawaiian"
English; other,English,English
English; some Hungarian and Chinese,"English, Hungarian, Chinese","English, Hungarian, Chinese"
English?,English,English
"Englishi, Punjabi","Englishi, Punjabi","English, Punjabi"
Englsih (Edinburgh),"Englsih, Edinburgh",English
Enl,English,English
European,European,European
Farsi,Farsi,Farsi
"Farsi, Assyrian","Farsi, Assyrian","Farsi, Assyrian"
Filipino,Filipino,Filipino
Finnish,Finnish,Finnish
"Finnish, Swedish","Finnish, Swedish","Finnish, Swedish"
Flamish,Flamish,Flamish
French,French,French
French / German,"French, German","French, German"
"French, Congolese","French, Congolese","French, Congolese"
"French, English","French, English","French, English"
"French, Jèrriais","French, Jèrriais","French, Jèrriais"
"French, Spanish","French, Spanish","French, Spanish"
"French, Swiss-German","French, Swiss-German","French, Swiss-German"
French. Italian,"French, Italian","French, Italian"
French; Maltese,"French, Maltese","French, Maltese"
Ga,NA,NA
Gaelic,Gaelic,Gaelic
"Gaelic, English","Gaelic, English","Gaelic, English"
Gaidhlig,Gaelic,Gaelic
Geman,German,German
German,German,German
German (NRW),"German, NRW",German
German / Arabic,"German, Arabic","German, Arabic"
German / Bulgarian,"German, Bulgarian","German, Bulgarian"
German / French,"German, French","German, French"
German / Fränkisch,"German, Fränkisch","German, Franconian"
German / Italian,"German, Italian","German, Italian"
German / Polish,"German, Polish","German, Polish"
German / Romanian,"German, Romanian","German, Romanian"
German / Russian,"German, Russian","German, Russian"
German / Spanish,"German, Spanish","German, Spanish"
German / Turkish,"German, Turkish","German, Turkish"
German / Vietnamese / some English,"German, Vietnamese, English","German, Vietnamese, English"
German / Yugoslavian,"German, Yugoslavian","German, Yugoslavian"
German / some Russian,"German, Russian","German, Russian"
German+Russian,"German, Russian","German, Russian"
"German, Arabic/Algerian Accent (Darija)","German, Arabic, Algerian Accent, Darija","German, Arabic, Darija"
"German, English","German, English","German, English"
"German, French, Danish, English","German, French, Danish, English","German, French, Danish, English"
"German, Japanese","German, Japanese","German, Japanese"
"German, Russian","German, Russian","German, Russian"
"German, Spanish","German, Spanish","German, Spanish"
"German, other (Italian)","German, Italian","German, Italian"
"German, other (Kurdish)","German, Kurdish","German, Kurdish"
"German, other (Russian)","German, Russian","German, Russian"
"German, other (Sorbian)","German, Sorbian","German, Sorbian"
"German,Slovenian","German,Slovenian","German, Slovenian"
German/Bayrisch,"German, Bayrisch","German, Bayrisch"
German/Dutch,"German, Dutch","German, Dutch"
German/English,"German, English","German, English"
German/Persian,"German, Persian","German, Persian"
German/Polish,"German, Polish","German, Polish"
German/Russian,"German, Russian","German, Russian"
German/Spanish,"German, Spanish","German, Spanish"
German/Turkish,"German, Turkish","German, Turkish"
German; English,"German, English","German, English"
German; Maltese,"German, Maltese","German, Maltese"
Gibraltarian,Gibraltarian,Gibraltarian
Gibraltarian (Yanito),"Gibraltarian, Yanito","Gibraltarian, Yanito"
Gibraltarian English,Gibraltarian English,English
"Gibraltarian, English","Gibraltarian, English","Gibraltarian, English"
Glaswegian,Glaswegian,English
Gozotan,Gozotan,Gozotan
Greek,Greek,Greek
Greek; Maltese,"Greek, Maltese","Greek, Maltese"
Greenlandic language,Greenlandic,Greenlandic
Guernsey French,Guernsey French,Guernsey French
"Gujarati,Hindi,English","Gujarati,Hindi,English","Gujarati, Hindi, English"
Gujurati,Gujurati,Gujurati
Hamirpuri,Hamirpuri,Hamirpuri
Haryanvi,Haryanvi,Haryanvi
"Haryanvi,Hindi","Haryanvi,Hindi","Haryanvi, Hindi"
Hawaiian,Hawaiian,Hawaiian
Hebrew,Hebrew,Hebrew
Hidni,Hidni,Hidni
Himachali,Himachali,Himachali
Hindi,Hindi,Hindi
"Hindi
English",Hindi English,English
Hindi (Khari Boli),"Hindi, Khari Boli","Hindi, Khari Boli"
"Hindi, English","Hindi, English","Hindi, English"
"Hindi, Himalchali","Hindi, Himalchali","Hindi, Himalchali"
"Hindi, Punjabi","Hindi, Punjabi","Hindi, Punjabi"
"Hindi, unspecified",Hindi,Hindi
"Hindi,Assamese","Hindi,Assamese","Hindi, Assamese"
"Hindi,Bhojpuri","Hindi,Bhojpuri","Hindi, Bhojpuri"
"Hindi,Dogri/Jammu","Hindi,Dogri, Jammu","Hindi, Dogri, Jammu"
"Hindi,English","Hindi,English","Hindi, English"
"Hindi,Haryanvi","Hindi,Haryanvi","Hindi, Haryanvi"
"Hindi,Himachali","Hindi,Himachali","Hindi, Himachali"
"Hindi,Kinnauri","Hindi,Kinnauri","Hindi, Kinnauri"
"Hindi,Maithili","Hindi,Maithili","Hindi, Maithili"
"Hindi,Pahadi","Hindi,Pahadi","Hindi, Pahadi"
"Hindi,Pahari","Hindi,Pahari","Hindi, Pahari"
"Hindi,Punjabi","Hindi,Punjabi","Hindi, Punjabi"
"Hindi,Sirmauri-Tamkari","Hindi,Sirmauri-Tamkari","Hindi, Sirmauri-Tankari"
"Hindi,Sirmauri-Tankari","Hindi,Sirmauri-Tankari","Hindi, Sirmauri-Tankari"
"Hindi,Tamil","Hindi,Tamil","Hindi, Tamil"
"Hindi,unspecified",NA,Hindi
Hindu,Hindu,Hindi
Hungarian,Hungarian,Hungarian
Icelandic,Icelandic,Icelandic
Igbo,Igbo,Igbo
Ilocano,Ilocano,Ilocano
Indian,Indian,Indian
"Indian, English","Indian, English","Indian, English"
Irish,Irish,Irish
Irish English,Irish English,English
"Irish, English","Irish, English","Irish, English"
Islandic,Islandic,Icelandic
Italian,Italian,Italian
Italian and Maltese,"Italian, Maltese","Italian, Maltese"
"Italian, English","Italian, English","Italian, English"
"Italian, Maltese","Italian, Maltese","Italian, Maltese"
