Original_Qualification,Mapped_Category
"""O"" Levels",Secondary Education
"(High School Diploma,Bachelor)",Higher Education
"(High School Diploma,Bachelor,Masters,PhD)",Higher Education
"(Vocational Classes,Work training,High School Diploma)",Professional/Vocational
(vocational training),Professional/Vocational
+2 (Higher Secondary,Secondary Education
-,No/Other Qualification
/,No/Other Qualification
0-level,Secondary Education
0-levels,Secondary Education
1 year PG,No/Other Qualification
1 year college,Professional/Vocational
1. Staatsexamen,No/Other Qualification
10,No/Other Qualification
10th,No/Other Qualification
10th Grade,Secondary Education
10th grade,Secondary Education
11+,No/Other Qualification
11th grade,Secondary Education
12,No/Other Qualification
12th,No/Other Qualification
12th + Diploma,Secondary Education
12th Grade,Secondary Education
12th Pass,No/Other Qualification
12th class,No/Other Qualification
12th grade,Secondary Education
2,No/Other Qualification
2 Ausbildungen,No/Other Qualification
2 Bachelor's,Higher Education
2 Indian school?,No/Other Qualification
2 Staatsexamen,No/Other Qualification
2 Years of College,Professional/Vocational
2 diplomas,Secondary Education
2 years college,Professional/Vocational
2. Staatsexamen,No/Other Qualification
2nd year university,Higher Education
3 years University,Higher Education
3 years certificate railways,Professional/Vocational
3 years uni,No/Other Qualification
3rd grade,Secondary Education
3rd level,Secondary Education
3rd year High School,Secondary Education
4th grade,Secondary Education
4th secondary of High School,Secondary Education
4th year HS,No/Other Qualification
5 years training/ guilds,Work-Based Learning
5th,No/Other Qualification
5th form,Secondary Education
"6 O-Levels, 1 A-Level",Secondary Education
6 years in school,No/Other Qualification
6th classes,No/Other Qualification
6th form,Secondary Education
6th grade,Secondary Education
7 years of school,No/Other Qualification
7th grade,Secondary Education
8,No/Other Qualification
8 years in school,No/Other Qualification
8th,No/Other Qualification
8th Grade,Secondary Education
8th grade,Secondary Education
9 year,No/Other Qualification
9th Grade,Secondary Education
9th grade,Secondary Education
?,No/Other Qualification
?2-1? Latin Honours,No/Other Qualification
???,No/Other Qualification
?Colonel US Army,No/Other Qualification
?Law Degree?,Higher Education
A,No/Other Qualification
A  levels,Secondary Education
A GCSE,Secondary Education
A Level,Secondary Education
A Levels,Secondary Education
"A Levels, ongoing Bachelor",Higher Education
A level,Secondary Education
A levels,Secondary Education
A'Level,Secondary Education
A'Levels,Secondary Education
A*,No/Other Qualification
"A, S (English)",No/Other Qualification
A-Level,Secondary Education
A-Level's,Secondary Education
A-Levels,Secondary Education
"A-Levels
(Post-
Secondary)",Secondary Education
"A-Levels
Undergraduate",Higher Education
A-Levels in general studies,Secondary Education
"A-Levels, Bachelor, Master's",Higher Education
"A-Levels, O-Levels",Secondary Education
"A-Levels, Ships Master Ticket",Higher Education
A-level,Secondary Education
A-level standard,Secondary Education
A-levels,Secondary Education
A-levels and qualification in quantity surveying,Secondary Education
"A-levels, university",Higher Education
AA,No/Other Qualification
AA / Vocational,Professional/Vocational
AAT-A-Levels,Secondary Education
ABC,No/Other Qualification
ACCA,Professional/Vocational
ACI Dealing Certificate,Professional/Vocational
"ACIB
(Banking)",No/Other Qualification
ACII,No/Other Qualification
ADN,No/Other Qualification
AFS (UK),No/Other Qualification
AIB,No/Other Qualification
ALA (Associate of the Library Association),No/Other Qualification
APOC,No/Other Qualification
ARAD Royal Academy of Dancing,No/Other Qualification
AS/ A-Levels,Secondary Education
"AS; licensed massage therapist, esthetician",Professional/Vocational
Abitur,Secondary Education
Abitur (FOS),Secondary Education
Abitur (Irak),Secondary Education
Abitur + Work Training,Work-Based Learning
"Abitur, Bachelor",Higher Education
"Abitur, Bachelor, Masters",Higher Education
"Abitur, Staatsexamen",Secondary Education
"Abitur, Staatsexamen (LA Gym English, History, Religion)",Secondary Education
"Abitur, Staatsexamen (LA Gym English/History)",Secondary Education
"Abitur, Vocational classes (foreign language correspondent English/French), Staatsexamen (Lehramt)",Professional/Vocational
"Abitur, work training (foreign language correspondent in English)",Work-Based Learning
"Abitur, work training, vocational classes",Professional/Vocational
Abitur/Ausbildung,Secondary Education
Abiur,No/Other Qualification
Accountant,No/Other Qualification
Accountant training,Work-Based Learning
"Accountant, pharmacy assistant",No/Other Qualification
Accounting,No/Other Qualification
Administrator,No/Other Qualification
"Advanced
Level",Secondary Education
Advanced Diploma,Secondary Education
Advanced Higher,Secondary Education
"Advanced Higher, Master's",Higher Education
Advanced Level,Secondary Education
Advanced Level Qualification,Secondary Education
Advanced Levels,Secondary Education
Advanced diploma,Secondary Education
Advanced higher,Secondary Education
Advanced level exams,Secondary Education
Agricultural degree,Higher Education
Aircraft Tech Exams,No/Other Qualification
Analphabet,No/Other Qualification
Anasthesia,No/Other Qualification
Appenticeship Engineering,No/Other Qualification
Apprentice,Work-Based Learning
Apprenticeship,Work-Based Learning
"Apprenticeship
Bachelor",Higher Education
Apprenticeship (Higher ? in land ? University of Malta),Higher Education
Apprenticeship (Plumber),Work-Based Learning
Apprenticeship (advanced diploma in business),Work-Based Learning
Apprenticeship (beauty therapist / makeup artist),Work-Based Learning
Apprenticeship (chef),Work-Based Learning
Apprenticeship (trade school),Work-Based Learning
Apprenticeship Social work,Work-Based Learning
Apprenticeship as Auto Electrician,Work-Based Learning
Apprenticeship at retail),Work-Based Learning
Apprenticeship interior designer,Work-Based Learning
"Apprenticeship, Secondary school",Work-Based Learning
Apprenticeship: Finance and Insurance,Work-Based Learning
Apprenticeship: nurse,Work-Based Learning
Apprenticeship: saleswoman,Work-Based Learning
Apprenticeship: technical education,Professional/Vocational
Apprenticeship; Bachelor,Higher Education
Apprenticeship; Master's,Higher Education
Apprenticeships,Work-Based Learning
Architect,No/Other Qualification
Architecture degree,Higher Education
Architekt,No/Other Qualification
Army,No/Other Qualification
Army sergeant,No/Other Qualification
Art,No/Other Qualification
Art School/University,Higher Education
Art and Design,No/Other Qualification
Art degree,Higher Education
Art-history major,No/Other Qualification
Artisan,No/Other Qualification
Assistant Nurse,No/Other Qualification
Associate,No/Other Qualification
Associate Degree,Higher Education
Associate degree,Higher Education
Associate degree nursing,Higher Education
Associate's Degree,Higher Education
Associate's degree,Higher Education
"Associate's degree, part of Bachelor's",Higher Education
Associated degree,Higher Education
Associates,No/Other Qualification
Associates Degree,Higher Education
Associates Degree Business,Higher Education
Associates degree,Higher Education
Association of Science,No/Other Qualification
Auditor,No/Other Qualification
Aus-/Weiterbilldung,No/Other Qualification
Ausbildung,No/Other Qualification
Ausbildung (Industriekauffrau),No/Other Qualification
Ausbildung Fotolaborantin,No/Other Qualification
Ausbildung IT- Specialist,No/Other Qualification
B Communication General,No/Other Qualification
B.A.,No/Other Qualification
B.A. (Political Science),No/Other Qualification
"B.A., B.Ed.",No/Other Qualification
B.Com.,No/Other Qualification
B.Ed.,No/Other Qualification
B.S.,No/Other Qualification
B.S. College Degree,Higher Education
B.S. of Electrical Engineering,No/Other Qualification
B.S.E.,No/Other Qualification
B.Sc.,No/Other Qualification
BA,No/Other Qualification
BA (Hons),Higher Education
BA (hons),Higher Education
BA (house drawing/painting),Higher Education
BA - Fine Art,Higher Education
BA Economics,Higher Education
BA Engineering,Higher Education
BA History,Higher Education
BA LIB,Higher Education
BA Natural Sciences,Higher Education
BA PGCE,Higher Education
BA degree,Higher Education
BA honours,Higher Education
BA in Accountability (accountancy??),Higher Education
BA in Marketing,Higher Education
BA of Education,Higher Education
BA/MA (Dipl),No/Other Qualification
BA/PGCE,Higher Education
BBA,No/Other Qualification
BDS,No/Other Qualification
BENG,No/Other Qualification
BS,No/Other Qualification
BS Electrical engineering,No/Other Qualification
BSC,Higher Education
BSC's honours,Higher Education
BSc,Higher Education
BSc (Bachelor),Higher Education
BSc Honors Degree,Higher Education
BSc Honours,Higher Education
BSc Honours Degree,Higher Education
"BSc, Master's",Higher Education
BT Manager,No/Other Qualification
BTEC,Professional/Vocational
BTEC National Diploma Dental Technician,Professional/Vocational
BWL University Graduate,Higher Education
Babysitter,No/Other Qualification
Bachelor,Higher Education
"Bachelor
CELTA",Higher Education
"Bachelor (, Cambridge Business Diploma, IELTS 8.5)",Higher Education
Bachelor (Accountancy),Higher Education
Bachelor (Actuarial Science),Higher Education
Bachelor (BA),Higher Education
Bachelor (Business and IT),Higher Education
Bachelor (Chemical Engineering),Higher Education
Bachelor (Communication),Higher Education
Bachelor (Doctor of Law (ongoing)),Higher Education
Bachelor (Education),Higher Education
Bachelor (Hospitality and tourism),Higher Education
Bachelor (Industrial Engineering),Higher Education
Bachelor (LLB. Hons. II),Higher Education
Bachelor (Nursing),Higher Education
Bachelor (Textile Design),Higher Education
Bachelor (in progress),Higher Education
Bachelor (of Laws),Higher Education
Bachelor (of Science),Higher Education
Bachelor (ongoing),Higher Education
Bachelor (post-graduate diploma),Higher Education
"Bachelor (sixth year studies, Physics degree)",Higher Education
Bachelor (specialist in Food Technology),Higher Education
Bachelor - Primary School teaching,Higher Education
Bachelor Degree,Higher Education
Bachelor Hon.,Higher Education
Bachelor Medicine,Higher Education
Bachelor Professional of Business (CCI),Higher Education
Bachelor degree,Higher Education
Bachelor engineering,Higher Education
Bachelor of Arts,Higher Education
Bachelor of Communication and Psychology,Higher Education
Bachelor of Divinity,Higher Education
Bachelor of Education,Higher Education
Bachelor of Law,Higher Education
Bachelor of Laws,Higher Education
Bachelor of Science,Higher Education
Bachelor of commerce,Higher Education
Bachelor of education,Higher Education
Bachelor of science,Higher Education
Bachelor ongoing,Higher Education
Bachelor's,Higher Education
Bachelor's Degree,Higher Education
Bachelor's degree,Higher Education
"Bachelor, A-Levels, GCSE's",Higher Education
"Bachelor, Master's",Higher Education
"Bachelor, Master's (P. G. C. E.)",Higher Education
"Bachelor, Master's, Highest level secondary school (Highers)",Higher Education
"Bachelor, Master's, PhD",Higher Education
"Bachelor, Masters",Higher Education
"Bachelor, Other (ACA, HDIPED)",Higher Education
"Bachelor, Other (Teacher training college)",Higher Education
"Bachelor, PGCE",Higher Education
"Bachelor, PhD",Higher Education
"Bachelor, Teacher Training",Higher Education
"Bachelor, Vocational classes (Mechanic)",Higher Education
"Bachelor, diploma",Higher Education
"Bachelor, matricualation certificate",Higher Education
"Bachelor, other (CIPD Chartered Member)",Higher Education
"Bachelor, other (Diploma Archive Administration)",Higher Education
"Bachelor, other (Post Graduate Diploma)",Higher Education
"Bachelor, other (postgraduate certificate)",Higher Education
"Bachelor, work training (Recruitment Certificate)",Higher Education
Bachelor/MT,Higher Education
Bachelor: BsC Earth Systems,Higher Education
Bachelor: European studies and Italian,Higher Education
Bachelor: Philosophy and Economics,Higher Education
Bachelor: medical  course MD,Higher Education
Bachelor; Master's,Higher Education
Bachelors,Higher Education
Bachelors Degree,Higher Education
Bachelors degree,Higher Education
"Bachelors, history",Higher Education
Bacherlor,No/Other Qualification
Bachillerato,No/Other Qualification
Bachlor,No/Other Qualification
Bank clerk,No/Other Qualification
Banker,No/Other Qualification
Banking,No/Other Qualification
Banking Certificate,Professional/Vocational
Banking examinations,No/Other Qualification
Bankkauffrau,No/Other Qualification
Barber,No/Other Qualification
Barts,No/Other Qualification
Basic education,No/Other Qualification
Bawer,No/Other Qualification
Beautician,No/Other Qualification
Beautician degree,Higher Education
Berufsausbildung,No/Other Qualification
Betreuungsassistentin,No/Other Qualification
Bigi School of restoration,No/Other Qualification
Bio-Chemistry Degree,Higher Education
Biology Degree,Higher Education
Bmed,No/Other Qualification
"Boarding School, St. Helier Girls'",No/Other Qualification
Btec National Diploma Media,Professional/Vocational
Bus driver,No/Other Qualification
Business B Tec,No/Other Qualification
Business School,No/Other Qualification
Business Studies Degree,Higher Education
Business college,Professional/Vocational
Business/Economics,No/Other Qualification
Businessman,No/Other Qualification
CA,No/Other Qualification
CAA Qualified,Professional/Vocational
CBT Therapist,No/Other Qualification
CCIM,No/Other Qualification
CELTA,No/Other Qualification
CIMA,No/Other Qualification
COD,No/Other Qualification
CPA,No/Other Qualification
CSCs,No/Other Qualification
CSE,Secondary Education
CSEs,Secondary Education
CT and G,No/Other Qualification
Cadetship,No/Other Qualification
Capitan,No/Other Qualification
Care manager,No/Other Qualification
Carer,No/Other Qualification
Carpenter,No/Other Qualification
Cashier,No/Other Qualification
Caterer,No/Other Qualification
Catering,No/Other Qualification
Catering HND,Professional/Vocational
Catering school,No/Other Qualification
Certificate,Professional/Vocational
Certificate in Education,Professional/Vocational
Certificate in Secriterial & Administrative Studies,Professional/Vocational
Certificate in Tourism Studies,Professional/Vocational
Certificate of Education,Professional/Vocational
Certificate of Higher Education,Professional/Vocational
Certification,Professional/Vocational
Certified Public Accountant,No/Other Qualification
Charted accountant,No/Other Qualification
Chef,No/Other Qualification
Chemistry Engineer,No/Other Qualification
"Child protection, referee",No/Other Qualification
City & Guilds,No/Other Qualification
City & Guilds (Floristry),No/Other Qualification
City + Guilds Telecoms,No/Other Qualification
City and ...,No/Other Qualification
City and Guilds,Professional/Vocational
City and guilds,Professional/Vocational
Civil Engineer,No/Other Qualification
Civil Service Examination,No/Other Qualification
Clerk,No/Other Qualification
College,Professional/Vocational
College Course,Professional/Vocational
College Degree,Higher Education
College Diploma,Professional/Vocational
College NC,Professional/Vocational
College certificate,Professional/Vocational
College degree,Higher Education
College diploma,Professional/Vocational
College qualification,Professional/Vocational
College student,Professional/Vocational
Collge Degree,Higher Education
Comapny's Chief Financial Officier,No/Other Qualification
Commerce degree,Higher Education
"Completed
Secondary
School",Secondary Education
Completed High School,Secondary Education
Completed Work Training as Bank Assistant,Work-Based Learning
Completed vocational training,Professional/Vocational
Compliance,No/Other Qualification
Computer Technician,No/Other Qualification
Conservatory,No/Other Qualification
Consultant,No/Other Qualification
Contractor,No/Other Qualification
Corporal British Forces,No/Other Qualification
Counselor,No/Other Qualification
Course in Doctor of Medicine and Surgery,Higher Education
Courses,No/Other Qualification
Cpa,No/Other Qualification
Credit/Standard grade,Secondary Education
D.Ed,No/Other Qualification
DD Training,Work-Based Learning
DDR,No/Other Qualification
DMD,No/Other Qualification
Degree,Higher Education
Degree (Bachelor),Higher Education
Degree (Occupational Therapy),Higher Education
Degree Accountant,Higher Education
Degree Assoc.,Higher Education
Degree Graphic Design/Illustration,Higher Education
Degree Law,Higher Education
Degree Optometry,Higher Education
Degree at I TS,Higher Education
"Degree from
Montesouri",Higher Education
Degree in Medicine,Higher Education
Degree in Professional Teaching,Higher Education
Degree in Psychology,Higher Education
Degree in Software,Higher Education
Degree in Teaching,Higher Education
Degree in health and social care,Higher Education
Degree in marketing,Higher Education
Degree in social sciences,Higher Education
Degree level,Higher Education
Dental Degree,Higher Education
Dental hygienist,No/Other Qualification
Dentist,No/Other Qualification
Department Stores,No/Other Qualification
Diegree mechanical engineer,No/Other Qualification
Dietician,No/Other Qualification
Dip.MGT Studies,No/Other Qualification
Dipl. Designer,No/Other Qualification
Dipl. Ing.,No/Other Qualification
Dipl. Ing. Architect,No/Other Qualification
Dipl. Ingenieur,No/Other Qualification
Dipl. Päd.,No/Other Qualification
Dipl. phys.,No/Other Qualification
Diplom,No/Other Qualification
Diplom (Engineering),No/Other Qualification
Diplom (FH),No/Other Qualification
Diplom (Mechanical Engineering),No/Other Qualification
Diplom (Psychology),No/Other Qualification
Diplom FH,No/Other Qualification
Diplom Grafikdesign English,No/Other Qualification
Diplom Informatics,Secondary Education
Diplom Ingenieur,No/Other Qualification
Diplom Soz. Päd.,No/Other Qualification
Diplom Textiltechnik,No/Other Qualification
Diplom engineer,No/Other Qualification
Diplom social work,No/Other Qualification
Diploma,Secondary Education
Diploma (Art&Design),Secondary Education
Diploma (Creative Media),Secondary Education
Diploma (FH),Secondary Education
Diploma (History of Arts),Secondary Education
Diploma (Hotel management),Secondary Education
Diploma MQF level 5,Secondary Education
Diploma Nursing,Secondary Education
Diploma Photography,Secondary Education
Diploma Psychology,Secondary Education
Diploma Soz.Päd.,Secondary Education
Diploma degree,Higher Education
Diploma from Southampon University,Higher Education
Diploma general Studies,Secondary Education
"Diploma in
Public
Administration",Secondary Education
Diploma in Banking,Secondary Education
Diploma in Child Education,Secondary Education
Diploma in Design Foundation,Secondary Education
Diploma in Engineering,Secondary Education
Diploma in IT,Secondary Education
Diploma in Management Studies,Secondary Education
Diploma in legal services/certificate in financial services,Professional/Vocational
Diploma in mathematics,Secondary Education
Diploma in secretarial studies,Secondary Education
Diploma of Education,Secondary Education
"Diploma, French Lycée Secretarial School, London",Secondary Education
"Diploma, Master's",Higher Education
Diploma/Bachelor?,Higher Education
Diplomas,Secondary Education
Diplome,No/Other Qualification
Diplomingenieur,No/Other Qualification
Diplomkaufmann,No/Other Qualification
Diplomverwaltungsfachwirt,No/Other Qualification
Diplomverwaltungsfachwirtin,No/Other Qualification
Director,No/Other Qualification
Doc (ongoing),No/Other Qualification
Doctor,No/Other Qualification
Doctor (medical),No/Other Qualification
Doctor Degree,Higher Education
Doctor of Laws,No/Other Qualification
Doctor of Medicin and Surgery,No/Other Qualification
Doctor of Medicine,Higher Education
Doctor of Medicine and Surgery,Higher Education
Doctor of laws,No/Other Qualification
Doctor title,No/Other Qualification
Doctor/Staatsexamen,No/Other Qualification
Doctoral,Higher Education
Doctoral (medicine),Higher Education
Doctoral degree,Higher Education
Doctorant,No/Other Qualification
Doctorat,No/Other Qualification
Doctorate,Higher Education
Doctorate in education,Higher Education
Doctorated,Higher Education
Doctors Degree,Higher Education
Doktor,No/Other Qualification
Dot.,No/Other Qualification
Dpil. Kauffrau,No/Other Qualification
Dr.,No/Other Qualification
Dr. Ing.,No/Other Qualification
Dr. in Geology,No/Other Qualification
Dr. med.,No/Other Qualification
Dr. phil.,No/Other Qualification
Dr.'s Degree,Higher Education
Driver Training,Work-Based Learning
Dropped out of school at fourteen,No/Other Qualification
ESO,No/Other Qualification
Early Years Course,No/Other Qualification
Economy,No/Other Qualification
Edinburgh School certificate,Professional/Vocational
Educator(Kindergarden),No/Other Qualification
"Educator, missionary in Romania",No/Other Qualification
Eighth grade,Secondary Education
Einzelhandelskaufmann,No/Other Qualification
Electrical Contractor Certificate,Professional/Vocational
Electrical Engineer,No/Other Qualification
Electrician,No/Other Qualification
Electrician Degree,Higher Education
Electrition,No/Other Qualification
Elementary,No/Other Qualification
Elementary School,No/Other Qualification
Elementary school,No/Other Qualification
Engineer,No/Other Qualification
Engineering,No/Other Qualification
Engineering Course,No/Other Qualification
Engineering Degree,Higher Education
Engineering apprentice,Work-Based Learning
Engineering degree,Higher Education
English Teacher,No/Other Qualification
English degree,Higher Education
Entrepreneur,No/Other Qualification
Environment Engineer,No/Other Qualification
Environmental Health,No/Other Qualification
Erstes Staatsexamen,No/Other Qualification
Estate Agent,No/Other Qualification
FP,No/Other Qualification
FRICS,No/Other Qualification
Fach-Abi,No/Other Qualification
Fach-Abi & Bachelor,Higher Education
Fach-Abitur,Secondary Education
Fachabitur,Secondary Education
Facharbeiter,No/Other Qualification
Faculty of Arts,No/Other Qualification
Farmer,No/Other Qualification
Farmer and Postman,No/Other Qualification
Feinwerkmechaniker,No/Other Qualification
Fellows of the Cartered Insurance of London,No/Other Qualification
Fifth form,Secondary Education
Final Degree Teaching Post,Higher Education
Financial Planner Certificate,Professional/Vocational
"Financial planning certificate, mortgage advice qualification",Professional/Vocational
Finans Okonom,No/Other Qualification
Fine Arts,No/Other Qualification
Finished school,No/Other Qualification
Fire inspector,No/Other Qualification
First Aid,No/Other Qualification
First year college,Professional/Vocational
Five GCSEs,Secondary Education
Folkeskole,No/Other Qualification
Folkskola,No/Other Qualification
Form 3,Secondary Education
Free lance Arts singing teacher,No/Other Qualification
GCB,No/Other Qualification
GCE,Secondary Education
"GCE's, A-levels",Secondary Education
GCES,Secondary Education
GCEs,Secondary Education
GCSCEs,No/Other Qualification
GCSE,Secondary Education
GCSE (Maths),Secondary Education
"GCSE , A/S-Levels",Secondary Education
GCSE's,Secondary Education
"GCSE's, A-Levels",Secondary Education
"GCSE's, NVQ",Professional/Vocational
"GCSE, A-Levels",Secondary Education
"GCSE, A/S-Levels",Secondary Education
"GCSE, AS-Levels",Secondary Education
"GCSE, AS/ A-Levels",Secondary Education
"GCSE, As-Levels",Secondary Education
"GCSE, As/A-Levels",Secondary Education
"GCSE, Btech Diploma (Leisure Studies)",Professional/Vocational
"GCSE, NVQ (level 2)",Professional/Vocational
"GCSE, NVQ Level 4",Professional/Vocational
"GCSE, NVQ Level 5",Professional/Vocational
"GCSE, NVQ, BTEC, BA",Professional/Vocational
"GCSE, two diplomas",Secondary Education
"GCSES, A-levels, currently an undergraduate",Higher Education
GCSEs,Secondary Education
GCSEs and vocational classes,Professional/Vocational
"GCSEs, A-Levels, Diploma",Secondary Education
"GCSEs, O-Levels",Secondary Education
"GCSEs, diploma, work training",Work-Based Learning
GED,No/Other Qualification
GEPS,No/Other Qualification
GNVQ,Professional/Vocational
GNVQ Media,Professional/Vocational
GOE,No/Other Qualification
GS 14,No/Other Qualification
GSCE,No/Other Qualification
GSCEs,No/Other Qualification
GSE,No/Other Qualification
Gemmologist and professional jeweller,Professional/Vocational
General Certificate of Education,Professional/Vocational
General Certificate of Secondary Education,Professional/Vocational
General certificate of secondary education,Professional/Vocational
General education,No/Other Qualification
Geography degree,Higher Education
Geologcal Chief,No/Other Qualification
Gimnazija Piran,No/Other Qualification
Government,No/Other Qualification
Grade 10,Secondary Education
Grade 11,Secondary Education
Grade 12,Secondary Education
Grade 8,Secondary Education
"Grade 8, Piano",Secondary Education
Grade School,Secondary Education
Grade school,Secondary Education
"Grado 
asociado",No/Other Qualification
Grado Asociado,No/Other Qualification
Graduate,No/Other Qualification
Graduate school,No/Other Qualification
Graduation,No/Other Qualification
Graduation (Engineer),No/Other Qualification
Graduation (ME),No/Other Qualification
Graduation Secondary School,Secondary Education
Grammar entry,No/Other Qualification
Grammar school degree,Higher Education
Grammer School,No/Other Qualification
Grapes/vines,No/Other Qualification
Gymnasium,No/Other Qualification
"Gymnasium
University
Degree",Higher Education
Gymnasium in Sweden,No/Other Qualification
HGV class,No/Other Qualification
HNC,Professional/Vocational
HNC Diploma,Professional/Vocational
HNC in Business Studies,Professional/Vocational
HNCN Business Studies,Professional/Vocational
HND,Professional/Vocational
HND (Business Studies),Professional/Vocational
HND *2,Professional/Vocational
HND Catering,Professional/Vocational
HND in Computer Studies,Professional/Vocational
"HND, College",Professional/Vocational
HS Diploma,Secondary Education
HSC,Secondary Education
Handelsskole,No/Other Qualification
Hauptschulabschluss,Higher Education
Hauptschule,No/Other Qualification
Higehst level at secondary school: four highers,Secondary Education
High School,Secondary Education
"High School 
Diploma",Secondary Education
High School (Year 10),Secondary Education
High School / USMC,Secondary Education
High School / USN,Secondary Education
High School Degree and ongoing Bachelor,Higher Education
