InformantID,Occupation,Mapped_Category
CA15-056m22,?,No/Other Qualification
JE09-348f25,Accountant,Professional/Vocational
MT08-174m26,Accountant,Professional/Vocational
SI24-0051.1,accountant,Professional/Vocational
MT13-364f35,accounts clerk,Professional/Vocational
WA10-399f27,Admin Assistant,No/Other Qualification
MT18-158f66,Administration printing department,No/Other Qualification
MT23-0341,Affiliate Manager,Professional/Vocational
SE22-203f19,Apprentice,Work-Based Learning
SE22-205f19,Apprentice,Work-Based Learning
GIB10-154f17,apprentice,Work-Based Learning
DK22-037m75,Architect,Higher Education
PR12-182m61,Artisan seller,No/Other Qualification
SI24-0297,"artist, kindergarden teacher",Professional/Vocational
MT08-147m29,"Assistant
Manager",Professional/Vocational
MT13-463f19,Assistant Manager,Professional/Vocational
MT18-443f53,Assistant supervisor factory,Professional/Vocational
JE09-322m34,Associate director,Professional/Vocational
JE09-350m20,Auction classified website,No/Other Qualification
MT09-192f54,babysitter,No/Other Qualification
JE09-342f25,Bank cashier,No/Other Qualification
JE09-046m20,"Banker, Student",Work-Based Learning
GIB10-131f22,bar maid,No/Other Qualification
MT13-348m21,Bar man,No/Other Qualification
SC16-243m46,Bar team leader,No/Other Qualification
MT18-425m22,Barista,No/Other Qualification
JE09-303m28,Barman,No/Other Qualification
MT13-369m18,barman,No/Other Qualification
MT18-276m68,Bartender,No/Other Qualification
SC16-187f18,Bartender,No/Other Qualification
SE22-075m19,Bartender,No/Other Qualification
MT23-0408,beadel messenger,No/Other Qualification
JE09-018f71,Book keeper,No/Other Qualification
JE09-319f75,Bookkeeper,No/Other Qualification
DK22-061m24,Brandmanager,Professional/Vocational
MT13-121m21,Bus driver,No/Other Qualification
MT13-428m35,Bus Driver,No/Other Qualification
MT18-395m56,Bus driver,No/Other Qualification
WA10-294m32,Bus driver,No/Other Qualification
MT18-285m61,Business,No/Other Qualification
MT13-082m62,business (rent cars),No/Other Qualification
WA10-400f31,Business Support,No/Other Qualification
WA10-405f32,Business Support- BCBC,No/Other Qualification
MT18-317m57,Businessman,No/Other Qualification
GIB10-386m41,butcher,Work-Based Learning
SC18-009m57,Care Worker,Work-Based Learning
WA10-325f76,Carer in Residential Home,Work-Based Learning
WA10-102m53,Caretaker,Work-Based Learning
MT13-098m20,Careworker,Work-Based Learning
JE09-336f79,Chairman of Medieaval History,Professional/Vocational
JE09-116m19,Channel shutter + doors,Work-Based Learning
JE09-177NA16,Chef,No/Other Qualification
MT09-295m19,chef,No/Other Qualification
MT18-279m60,Chef,No/Other Qualification
SC16-300f22,Chef,No/Other Qualification
JE09-198f69,Childminder,No/Other Qualification
MT13-220f66,cleaner,No/Other Qualification
MT18-326f57,Cleaner,No/Other Qualification
SE22-111m31,Cleaner,No/Other Qualification
MT18-436f62,Clerical work; jewellery shop owner,No/Other Qualification
MT13-192f29,clerk,No/Other Qualification
MT13-319m46,clerk,No/Other Qualification
MT18-296f58,Clerk,No/Other Qualification
GIB10-150f62,clerk,No/Other Qualification
MT13-345m22,clerk at museum,No/Other Qualification
IR15-054m65,coach driver,No/Other Qualification
MT13-310m18,commi chef's to westi,No/Other Qualification
MT13-311m18,commie chef,No/Other Qualification
JE09-012m47,Company Director,Professional/Vocational
MT13-448m46,Company Director,Professional/Vocational
MT13-449m47,Company Director,Professional/Vocational
MT18-345m56,Consultant,Professional/Vocational
PR12-291m29,copies technician,Work-Based Learning
JE09-013f58,Credit Control Accountant,Professional/Vocational
MT13-370m65,custom's office,Professional/Vocational
WA10-284m20,Customer Service Advisor,Professional/Vocational
JE09-239m51,Decorator,No/Other Qualification
JE09-231f56,Department manager,Professional/Vocational
MT18-169m70,Director,Professional/Vocational
GIB10-227f52,director,Professional/Vocational
MT13-371m49,director of fitness centre,Professional/Vocational
SC16-152m64,Disability living allowance,No/Other Qualification
MT13-119f50,Dive Center Owner,No/Other Qualification
JE09-125m33,Door engineer,Work-Based Learning
MT18-283m69,Driver,No/Other Qualification
MT18-338m34,Driver,No/Other Qualification
GIB10-375m46,electrician,Work-Based Learning
DK22-017m21,Employee Car Rental/Dlivery/Warehouse,No/Other Qualification
MT18-227m44,Enforcement officer,Professional/Vocational
WA10-401m72,Engine/Steam Restoration,Professional/Vocational
JE09-124m32,Engineer,Higher Education
GIB10-129f41,estate agent,No/Other Qualification
GIB10-380m21,estate agent,No/Other Qualification
SI24-0066,faculty,No/Other Qualification
JE09-167f38,"Family day carer, interpreter social services",Professional/Vocational
JE09-344f27,Finance,Professional/Vocational
JE09-176m16,Fish & Chips shop,No/Other Qualification
PR12-326m29,food server,No/Other Qualification
MT13-503f31,Full-time Mum,No/Other Qualification
HI15-015m20,G4S Security,No/Other Qualification
JE09-123m30,Garage door engineer,Professional/Vocational
JE09-118m22,General assistant,No/Other Qualification
GIB10-136m39,General Manager,Professional/Vocational
GIB10-119m27,Gibraltar meat carver,Work-Based Learning
MT13-101m59,government administration,Professional/Vocational
MT18-179f57,Ground hostess,Work-Based Learning
SC16-293m58,Ground maintenance,Work-Based Learning
SE22-261f15,Gymnastics Trainer,No/Other Qualification
JE09-015f21,Hair dresser,Work-Based Learning
MT13-186f35,hair dresser,Work-Based Learning
JE09-139f65,Hairdresser,Work-Based Learning
SC16-238f18,Hairdresser,Work-Based Learning
SC16-240f20,Hairdresser,Work-Based Learning
JE09-033m84,Handy Man in a hotel,No/Other Qualification
MT18-164m32,Hawker,No/Other Qualification
MT23-0447,Hawker,No/Other Qualification
MT13-272m54,"hawker, farmer",No/Other Qualification
SC16-108m68,"Health, safety and training",Professional/Vocational
JE09-181f59,Housewife,No/Other Qualification
JE09-277f46,Housewife,No/Other Qualification
JE09-310f90,Housewife,No/Other Qualification
MT08-176f53,Housewife,No/Other Qualification
MT08-179f62,Housewife,No/Other Qualification
MT09-070f59,housewife,No/Other Qualification
MT09-169f21,housewife,No/Other Qualification
MT09-219f70,housewife,No/Other Qualification
MT13-087f42,Housewife,No/Other Qualification
MT13-092f47,housewife,No/Other Qualification
MT13-093f46,housewife,No/Other Qualification
MT13-100f64,housewife,No/Other Qualification
MT13-106f53,housewife,No/Other Qualification
MT13-340f52,Housewife,No/Other Qualification
MT13-363f67,Housewife,No/Other Qualification
MT13-377f40,housewife,No/Other Qualification
MT13-382f39,housewife,No/Other Qualification
MT13-484f55,Housewife,No/Other Qualification
MT13-502f53,Housewife,No/Other Qualification
MT18-173f71,Housewife,No/Other Qualification
MT18-176f54,Housewife,No/Other Qualification
MT18-185f59,Housewife,No/Other Qualification
MT18-444f45,Housewife,No/Other Qualification
MT23-0323,housewife,No/Other Qualification
MT23-0237,housewife,No/Other Qualification
MT23-0493,housewife,No/Other Qualification
MT23-0254,housewife,No/Other Qualification
SC16-233f40,Housewife,No/Other Qualification
WA10-123f63,Housewife,No/Other Qualification
WA10-366f52,Housewife,No/Other Qualification
GIB10-248f24,housewife,No/Other Qualification
GIB10-250f58,housewife,No/Other Qualification
MT08-038f36,"Housewife, Student",Secondary Education
MT13-116f54,"housewife, volunteer",No/Other Qualification
JE09-180f68,"Housewife, works at museum",No/Other Qualification
MT18-174f71,Housewife/hairdresser,Work-Based Learning
MT18-370f57,Housewife; previously in factory,No/Other Qualification
WA10-374f35,Human Resources Assistant,Professional/Vocational
WA10-375f37,Human Resources Assistant,Professional/Vocational
SE22-161f18,ICA,Professional/Vocational
GIB10-379f29,immigration officer,Professional/Vocational
MT13-458f29,Insurance clerk,No/Other Qualification
JE09-024f77,Interior Decorator,No/Other Qualification
MT08-097m33,"Internet Cafe
Clerk",No/Other Qualification
SE22-277f68,Invigilator,No/Other Qualification
MT08-039m39,Jeweller,No/Other Qualification
MT18-329m57,Jewellery shop staff,No/Other Qualification
SE22-195f19,Journalist,Professional/Vocational
JE09-158m89,Juweller,No/Other Qualification
MT08-230m58,Lab Officer,No/Other Qualification
SC16-059m89,Labourer,No/Other Qualification
PR12-465f25,Lawyer,Higher Education
WA10-315f59,Library Assistant,No/Other Qualification
SE22-135m52,LTH,Higher Education
JE09-144f71,Machine operator,No/Other Qualification
SE22-256m26,Manager,Professional/Vocational
JE09-090m63,Manager men's wear,Professional/Vocational
MT08-150m43,"Managing
Director",Professional/Vocational
JE09-138f75,"Manual (Cotton industry, waitress)",No/Other Qualification
MT13-259m36,Marble Installer,Work-Based Learning
SE22-184f18,Max Burgers AB,No/Other Qualification
DK22-077m30,Mec designer,No/Other Qualification
WA10-365m49,Mechanical Engineer,Higher Education
HI15-002f23,Medical Assistant,Higher Education
HI15-040m45,Musician,No/Other Qualification
HI15-029m18,none,No/Other Qualification
SI24-0286,none,No/Other Qualification
GIB10-243f55,none,No/Other Qualification
MT13-424f34,nothing,No/Other Qualification
JE09-184f91,Nurse,Professional/Vocational
GIB10-327m42,nurse,Professional/Vocational
GIB10-329f27,nurse,Professional/Vocational
GIB10-330m22,nurse,Professional/Vocational
GIB10-331m34,nurse,Professional/Vocational
GIB10-125m20,Ocean village,No/Other Qualification
GIB10-249f33,office clerk,No/Other Qualification
MT18-408m51,Office supervisor,No/Other Qualification
MT18-102f20,Online content Moderator,No/Other Qualification
MT13-317f43,optician vision,Work-Based Learning
MT18-324m51,Owning business,No/Other Qualification
GIB10-391f31,P.A. Lord Nelson Ltd,No/Other Qualification
WA10-116f48,P/t sales assistant,No/Other Qualification
MT13-223m46,painter,Work-Based Learning
JE09-031m59,Painting Decorator,No/Other Qualification
MT18-171f56,Part time worker/housewife,No/Other Qualification
WA10-386m22,Pay and Benefits Assistant,No/Other Qualification
MT23-0347,pension,No/Other Qualification
MT09-156f66,pensioner,No/Other Qualification
MT13-330m70,pensioner,No/Other Qualification
MT18-167m65,Pensioner,No/Other Qualification
MT18-210m74,Pensioner,No/Other Qualification
MT18-269m71,Pensioner,No/Other Qualification
MT18-288m80,Pensioner,No/Other Qualification
MT23-0235,pensioner,No/Other Qualification
MT23-0436,pensioner,No/Other Qualification
MT18-156f70,Pensioner/housewife,No/Other Qualification
MT23-0361,pensionist,No/Other Qualification
MT23-0238,pensionist,No/Other Qualification
MT23-0241,pensionist,No/Other Qualification
MT23-0244,pensionist,No/Other Qualification
WA10-371f48,Pensions Assistant,No/Other Qualification
JE09-078f53,Personal weigher/ receptionist,No/Other Qualification
MT08-148f30,Pharmacist,Professional/Vocational
JE09-168f42,Pharmacy assistant,Professional/Vocational
JE09-340f33,Pharmacy technician,Professional/Vocational
GIB10-135m59,"photographer, shop owner",No/Other Qualification
JE09-248f21,Photographic studio assistant,No/Other Qualification
SE22-260m42,Physician (Chinese Medicine),Professional/Vocational
JE09-329m48,Plumber,Work-Based Learning
MT18-206f27,Police,Professional/Vocational
MT18-259m29,Police,Professional/Vocational
MT18-160m38,Police constable,Professional/Vocational
MT18-163f22,Police officer,Professional/Vocational
MT18-224f20,Police officer,Professional/Vocational
MT18-261m19,Police officer,Professional/Vocational
MT18-208m23,Policeman,Professional/Vocational
GIB10-308m30,policeman,Professional/Vocational
GIB10-317m43,policeman,Professional/Vocational
GIB10-328m23,policeman,Professional/Vocational
MT13-086m46,prepares files at law court,Professional/Vocational
MT08-043m66,Priest,Professional/Vocational
MT13-276m53,Printer,Professional/Vocational
MT13-078m72,prison ward,No/Other Qualification
SE22-217m36,Private Banker,Professional/Vocational
MT18-124m61,PRM with ?,No/Other Qualification
MT23-0243,public relation,Professional/Vocational
JE09-339m19,Publishing manager,Professional/Vocational
JE09-021f17,Pupil,No/Other Qualification
JE09-067m8,Pupil,No/Other Qualification
JE09-094f15,Pupil,No/Other Qualification
JE09-171m15,Pupil,No/Other Qualification
SC16-252m16,Pupil,No/Other Qualification
WA10-052f17,Pupil,No/Other Qualification
WA10-142f17,Pupil,No/Other Qualification
WA10-158f16,Pupil,No/Other Qualification
WA10-163f16,Pupil,No/Other Qualification
WA10-164f17,Pupil,No/Other Qualification
WA10-168f16,Pupil,No/Other Qualification
WA10-174m16,Pupil,No/Other Qualification
WA10-189m16,Pupil,No/Other Qualification
WA10-201f16,Pupil,No/Other Qualification
WA10-203m16,Pupil,No/Other Qualification
WA10-209f17,Pupil,No/Other Qualification
WA10-214m17,Pupil,No/Other Qualification
WA10-238f16,Pupil,No/Other Qualification
GIB10-310m14,pupil,No/Other Qualification
GIB10-311m15,pupil,No/Other Qualification
GIB10-314m16,pupil,No/Other Qualification
GIB10-315f16,pupil,No/Other Qualification
GIB10-316f16,pupil,No/Other Qualification
WA10-081m17,"Pupil, part-time McDonalds crew member",No/Other Qualification
WA10-082f17,"Pupil, part-time McDonalds crew member",No/Other Qualification
DK22-038f61,QA-Employee  Factory,No/Other Qualification
CA15-049f60,quality technician,No/Other Qualification
JE09-077m31,Reatail sales person,No/Other Qualification
AUS10-003f22,Reception,No/Other Qualification
MT09-075f42,receptionist,No/Other Qualification
JE09-272m18,Referee,No/Other Qualification
MT13-337f53,research,Higher Education
JE09-035f81,Residential Child Care Officer,Professional/Vocational
GIB10-388f42,restaurant teller,No/Other Qualification
CA15-051f51,retail,No/Other Qualification
AUS10-040f65,Retired,No/Other Qualification
JE09-069f76,Retired,No/Other Qualification
JE09-225m62,Retired,No/Other Qualification
MT09-054f89,retired,No/Other Qualification
MT09-069m73,retired,No/Other Qualification
MT09-118f66,retired,No/Other Qualification
MT18-126m66,Retired,No/Other Qualification
MT18-133f79,Retired,No/Other Qualification
MT18-367m62,Retired,No/Other Qualification
SC16-094f66,Retired,No/Other Qualification
SC16-234f62,Retired,No/Other Qualification
SC16-261m63,Retired,No/Other Qualification
SC16-264m65,Retired,No/Other Qualification
SE22-174f68,Retired,No/Other Qualification
SE22-210m73,Retired,No/Other Qualification
US18-043f78,Retired,No/Other Qualification
US18-080f75,Retired,No/Other Qualification
WA10-038f60,Retired,No/Other Qualification
WA10-048f73,Retired,No/Other Qualification
WA10-117m57,Retired,No/Other Qualification
WA10-121f77,Retired,No/Other Qualification
WA10-122m79,Retired,No/Other Qualification
WA10-124m62,Retired,No/Other Qualification
WA10-125f68,Retired,No/Other Qualification
WA10-126m69,Retired,No/Other Qualification
WA10-131f63,Retired,No/Other Qualification
WA10-240m73,Retired,No/Other Qualification
WA10-242f71,Retired,No/Other Qualification
WA10-288m59,Retired,No/Other Qualification
WA10-318f70,Retired,No/Other Qualification
GIB10-226m61,retired,No/Other Qualification
GIB10-244f63,retired (accounts clerk),No/Other Qualification
MT13-112f76,retired (personal assistant,No/Other Qualification
JE09-056m87,"Retired (worked at riding school, shopkeeper)",No/Other Qualification
MT18-397f68,Retired - earlier factory worker,No/Other Qualification
WA10-110f61,Retired but still a carer,No/Other Qualification
MT09-217m60,retired civil servant,Work-Based Learning
JE09-311f74,retired post lady,No/Other Qualification
JE09-318f80,retired secretary,No/Other Qualification
JE09-203f69,"Retired, co-secretary",No/Other Qualification
MT18-380m80,Retired; dry dock,No/Other Qualification
JE09-313m40,Roofer,Work-Based Learning
SC16-337m19,Run clothing line,No/Other Qualification
MT13-094f37,Sales Assistant,No/Other Qualification
MT13-181m21,sales assistant,No/Other Qualification
MT13-228f26,Sales Assistant,No/Other Qualification
MT13-246f40,Sales Assistant,No/Other Qualification
MT13-249f27,Sales Assistant,No/Other Qualification
MT13-284f35,Sales Assistant,No/Other Qualification
MT13-290f27,Sales Assistant,No/Other Qualification
MT13-327f25,sales assistant,No/Other Qualification
MT18-194f25,Sales assistant,No/Other Qualification
MT18-242f20,Sales assistant,No/Other Qualification
MT18-246f36,Sales assistant,No/Other Qualification
MT18-249f29,Sales assistant,No/Other Qualification
MT18-252f27,Sales assistant,No/Other Qualification
MT18-300f37,Sales assistant,No/Other Qualification
MT18-328NA30,Sales assistant,No/Other Qualification
MT18-441f35,Sales assistant,No/Other Qualification
GIB10-162f57,sales assistant,No/Other Qualification
MT18-399f54,Sales assistant at airport,No/Other Qualification
JE09-088f54,Sales assitant,No/Other Qualification
JE09-089m35,Sales assitant,No/Other Qualification
CA15-038f22,sales coordinator Holiday Inn Express & Suite,No/Other Qualification
MT18-301m56,Sales executive,No/Other Qualification
MT13-178f17,sales girl,No/Other Qualification
MT13-401f20,sales girl,No/Other Qualification
MT13-420f21,sales girl,No/Other Qualification
MT18-143f35,Sales girl,No/Other Qualification
MT18-241f24,Sales girl,No/Other Qualification
MT18-314f26,Sales girl,No/Other Qualification
MT18-355f40,Sales girl,No/Other Qualification
MT18-391f23,Sales girl,No/Other Qualification
MT13-179m48,sales man,No/Other Qualification
MT13-231m21,Sales Man,No/Other Qualification
