InformantID,Occupation,Mapped_Category
MT18-238m47,Sales manager,No/Other Qualification
GIB10-155f24,sales manager,No/Other Qualification
MT18-280f68,Sales person,No/Other Qualification
MT18-302m53,Sales person,No/Other Qualification
MT18-435f16,Sales person,No/Other Qualification
JE09-016NA19,Sales Represantative in a bank,No/Other Qualification
MT18-250f65,Sales representative,No/Other Qualification
MT13-096f40,Salesgirl,No/Other Qualification
MT18-138f57,Salesgirl,No/Other Qualification
MT18-378f31,Salesgirl/bartender,No/Other Qualification
MT13-274m54,salesman,No/Other Qualification
MT13-275m58,salesman,No/Other Qualification
MT18-278f60,Salesperson,No/Other Qualification
MT18-398f29,Salesperson at jeweller,No/Other Qualification
MT13-079m62,scaffolder,Work-Based Learning
GIB10-126m41,scaffolder,Work-Based Learning
MT23-0301,school,No/Other Qualification
JE09-155f56,Secretary,No/Other Qualification
MT18-316f39,Secretary,No/Other Qualification
MT23-0483,secretary,No/Other Qualification
SE22-258f56,Secretary,No/Other Qualification
MT18-323m59,Security guard,No/Other Qualification
MT18-438f56,Security; Heritage Museum,No/Other Qualification
MT13-381m46,self employed,No/Other Qualification
MT13-422m33,Self Employed,No/Other Qualification
SI24-0086,self employed,No/Other Qualification
SI24-0074.1,self employed,No/Other Qualification
SI24-0063.1,self employed,No/Other Qualification
MT18-428m35,Self-employed,No/Other Qualification
MT18-442f44,Self-employed,No/Other Qualification
GIB10-185f40,seller,No/Other Qualification
WA10-235f64,Semi-retired,No/Other Qualification
MT13-318f47,senior clerk,No/Other Qualification
MT18-141m22,Senior clerk,No/Other Qualification
WA10-331m59,Service Engineer,Professional/Vocational
JE09-182m63,Service engineer (retired),Professional/Vocational
GIB10-142m32,shipping agent,No/Other Qualification
MT18-275m57,Shipping clerk,No/Other Qualification
SI24-0114,shop,No/Other Qualification
MT08-085f61,"Shop
Owner",No/Other Qualification
MT08-177m55,"Shop
Owner",No/Other Qualification
MT09-092f27,shop assistant,No/Other Qualification
MT13-253f33,shop assistant,No/Other Qualification
GIB10-130m32,shop assistant,No/Other Qualification
GIB10-132f26,shop assistant,No/Other Qualification
GIB10-161f46,shop assistant,No/Other Qualification
GIB10-344f53,shop assistant,No/Other Qualification
GIB10-381m34,shop assistant,No/Other Qualification
GIB10-384m33,shop assistant,No/Other Qualification
GIB10-312f24,shop assistant for jewellery,No/Other Qualification
WA10-330f34,Shop Floor Assistant,No/Other Qualification
GIB10-128f27,shop keeper,No/Other Qualification
MT13-115f22,shop manager,No/Other Qualification
MT13-138f50,shop manager,No/Other Qualification
MT13-461m47,Shop manager,No/Other Qualification
MT18-236NA47,Shop manager,No/Other Qualification
MT18-247f41,Shop manager,No/Other Qualification
MT18-310f28,Shop manager,No/Other Qualification
SC16-058m45,Shop manager,No/Other Qualification
MT18-251f25,Shop manager &  ? letting administrator,No/Other Qualification
MT13-111f53,shop owner,No/Other Qualification
MT13-120f44,Shop owner,No/Other Qualification
MT13-367m51,shop owner,No/Other Qualification
MT13-482f48,Shop owner,No/Other Qualification
MT18-287m30,Shop owner,No/Other Qualification
MT18-427m36,Shop owner,No/Other Qualification
SI24-0274,shop owner,No/Other Qualification
GIB10-320m50,shop owner,No/Other Qualification
GIB10-371f49,shop owner,No/Other Qualification
GIB10-382f45,shop owner,No/Other Qualification
GIB10-387f45,shop owner,No/Other Qualification
GIB10-393m30,shop owner,No/Other Qualification
GIB10-313m53,shop owner (food),No/Other Qualification
JE09-048m54,Shop Salesman,No/Other Qualification
MT18-175f30,Shopkeeper,No/Other Qualification
JE09-022m58,Sight Guardian,No/Other Qualification
MT13-089f60,souvenir shop owner,No/Other Qualification
AUS10-039f44,"Spanish Teacher, Art student",Higher Education
GIB10-389f19,sports bar tender,No/Other Qualification
WA10-245f58,Staff nurse,Professional/Vocational
MT18-389f32,Store manager,No/Other Qualification
GIB10-251m67,street cleaner,No/Other Qualification
CA15-010m20,student,Higher Education
DE19-138f20,Student,Higher Education
HI15-001f15,Student,Secondary Education
HI15-003m17,Student,Secondary Education
HI15-004f15,Student,Secondary Education
JE09-001f17,Student,Secondary Education
JE09-002f16,Student,Secondary Education
JE09-007NA15,Student,Secondary Education
JE09-009NA16,Student,Secondary Education
JE09-011f15,Student,Secondary Education
JE09-030f13,student,Secondary Education
JE09-039m13,Student,Secondary Education
JE09-040m14,Student,Secondary Education
JE09-041f15,Student,Secondary Education
JE09-043m14,Student,Secondary Education
JE09-044m14,Student,Secondary Education
JE09-045f15,Student,Secondary Education
JE09-074f15,Student,Secondary Education
JE09-095m17,Student,Secondary Education
JE09-110m8,Student,Secondary Education
JE09-137f14,Student,Secondary Education
JE09-141f15,Student,Secondary Education
JE09-152f15,Student,Secondary Education
JE09-153f15,Student,Secondary Education
JE09-154m16,Student,Secondary Education
JE09-175f16,Student,Secondary Education
JE09-196m16,Student,Secondary Education
JE09-210m17,Student,Secondary Education
JE09-211m16,Student,Secondary Education
JE09-268f16,Student,Secondary Education
JE09-276NA15,Student,Secondary Education
JE09-280f15,Student,Secondary Education
JE09-282m15,Student,Secondary Education
JE09-296m15,Student,Secondary Education
JE09-297NA15,Student,Secondary Education
JE09-298f16,Student,Secondary Education
JE09-299m15,Student,Secondary Education
JE09-306m17,Student,Secondary Education
JE09-307f14,Student,Secondary Education
JE09-309f13,Student,Secondary Education
JE09-325f13,Student,Secondary Education
JE09-326f14,Student,Secondary Education
JE09-327f13,Student,Secondary Education
JE09-328f14,Student,Secondary Education
MT08-089f18,Student,Higher Education
MT08-167f20,Student,Higher Education
MT08-222f18,Student,Higher Education
MT09-005f16,Student,Secondary Education
MT09-010m16,Student,Secondary Education
MT09-011f16,Student,Secondary Education
MT09-027f16,Student,Secondary Education
MT09-028m16,Student,Secondary Education
MT09-033f17,Student,Secondary Education
MT09-034f17,Student,Secondary Education
MT09-035f17,Student,Secondary Education
MT09-036f17,Student,Secondary Education
MT09-038m17,Student,Secondary Education
MT09-039m17,Student,Secondary Education
MT09-040m17,Student,Secondary Education
MT09-041f18,Student,Higher Education
MT09-042f17,Student,Secondary Education
MT09-043f17,Student,Secondary Education
MT09-044f17,Student,Secondary Education
MT09-045f17,Student,Secondary Education
MT09-046m16,Student,Secondary Education
MT09-048m16,Student,Secondary Education
MT09-052m17,Student,Secondary Education
MT09-057m13,student,Secondary Education
MT09-126m21,student,Higher Education
MT09-137f16,student,Secondary Education
MT09-138f16,student,Secondary Education
MT09-139f16,student,Secondary Education
MT09-140m19,student,Higher Education
MT09-141f17,student,Secondary Education
MT09-143m17,student,Secondary Education
MT09-144f18,student,Higher Education
MT09-147f13,student,Secondary Education
MT09-149f16,student,Secondary Education
MT09-158m16,student,Secondary Education
MT09-159m16,student,Secondary Education
MT09-168f16,student,Secondary Education
MT09-175f16,student,Secondary Education
MT09-190f18,student,Higher Education
MT09-238f19,student,Higher Education
MT09-244f20,student,Higher Education
MT09-245f19,student,Higher Education
MT09-246f21,student,Higher Education
MT09-247m20,student,Higher Education
MT09-248f19,student,Higher Education
MT09-249f20,student,Higher Education
MT09-250f18,student,Higher Education
MT09-252f16,student,Secondary Education
MT09-300f15,Student,Secondary Education
MT09-301f14,Student,Secondary Education
MT09-305m19,Student,Higher Education
MT09-352f19,Student,Higher Education
MT13-009f20,Student,Higher Education
MT13-013m20,Student,Higher Education
MT13-033m19,Student,Higher Education
MT13-109m18,student,Higher Education
MT13-129f16,Student,Secondary Education
MT13-132f15,Student,Secondary Education
MT13-167f16,student,Secondary Education
MT13-213m18,student,Higher Education
MT13-214m20,student,Higher Education
MT13-336f14,student,Secondary Education
MT13-346f14,Student,Secondary Education
MT13-368m18,student,Higher Education
MT13-373f19,student,Higher Education
MT13-374f15,student,Secondary Education
MT13-375f12,student,Secondary Education
MT13-456f15,Student,Secondary Education
MT13-472f14,Student,Secondary Education
MT18-012f18,Student,Higher Education
MT18-083m19,Student,Higher Education
MT18-099f18,Student,Higher Education
MT18-128f17,Student,Secondary Education
MT18-212f17,Student,Secondary Education
MT23-0425,student,Higher Education
MT23-0259,student,Higher Education
MT23-0206,student,Higher Education
MT23-0097,Student,Higher Education
PR12-124m19,student,Higher Education
PR12-125f19,student,Higher Education
PR12-152m16,Student,Secondary Education
PR12-227m19,Student,Higher Education
PR12-256m18,student,Higher Education
PR12-258m16,student,Secondary Education
PR12-261m17,student,Secondary Education
PR12-480m24,student,Higher Education
SC16-125f14,Student,Secondary Education
SC16-126f13,Student,Secondary Education
SC16-218m20,Student,Higher Education
SC16-251m16,Student,Secondary Education
SC16-253m15,Student,Secondary Education
SC16-369m27,Student,Higher Education
SC16-383f19,Student,Higher Education
SI24-0645,student,Higher Education
SI24-0646,student,Higher Education
SI24-0043,student,Higher Education
SI24-0050,student,Higher Education
SI24-0032,student,Higher Education
SI24-0067,student,Higher Education
SI24-0121,student,Higher Education
SI24-0067.1,student,Higher Education
SI24-0064.1,student,Higher Education
SI24-0065.1,student,Higher Education
SI24-0058.1,student,Higher Education
SI24-0303,student,Higher Education
SI24-0241,student,Higher Education
SI24-0085,student,Higher Education
SI24-0069.1,student,Higher Education
SI24-0084,student,Higher Education
SE22-018f20,Student,Higher Education
SE22-078f17,Student,Secondary Education
SE22-083m17,Student,Secondary Education
SE22-085m18,Student,Higher Education
SE22-120f18,Student,Higher Education
SE22-123f18,Student,Higher Education
SE22-144m23,Student,Higher Education
SE22-166f19,Student,Higher Education
SE22-168m18,Student,Higher Education
SE22-200m17,Student,Secondary Education
SE22-204m17,Student,Secondary Education
SE22-214m20,Student,Higher Education
SE22-216f42,Student,Higher Education
SE22-230f17,Student,Secondary Education
SE22-231f17,Student,Secondary Education
SE22-232f22,Student,Higher Education
SE22-233f22,Student,Higher Education
SE22-235f19,Student,Higher Education
SE22-257f26,Student,Higher Education
WA10-287f18,Student,Higher Education
WA10-293f18,Student,Higher Education
WA10-299f18,Student,Higher Education
GIB10-001f15,Student,Secondary Education
GIB10-004f15,Student,Secondary Education
GIB10-005f14,Student,Secondary Education
GIB10-006f14,Student,Secondary Education
GIB10-007f14,Student,Secondary Education
GIB10-008f15,Student,Secondary Education
GIB10-010f14,Student,Secondary Education
GIB10-011f14,Student,Secondary Education
GIB10-012f15,Student,Secondary Education
GIB10-013f14,Student,Secondary Education
GIB10-015f15,Student,Secondary Education
GIB10-016f14,Student,Secondary Education
GIB10-017f14,Student,Secondary Education
GIB10-019f14,Student,Secondary Education
GIB10-020f15,Student,Secondary Education
GIB10-021f14,Student,Secondary Education
GIB10-022f14,Student,Secondary Education
GIB10-023f15,Student,Secondary Education
GIB10-024f14,Student,Secondary Education
GIB10-025f14,Student,Secondary Education
GIB10-026f14,Student,Secondary Education
GIB10-027f15,Student,Secondary Education
GIB10-028f15,Student,Secondary Education
GIB10-029f14,Student,Secondary Education
GIB10-030f14,Student,Secondary Education
GIB10-031f14,Student,Secondary Education
GIB10-032f14,Student,Secondary Education
GIB10-033f14,Student,Secondary Education
GIB10-034f15,Student,Secondary Education
GIB10-037f14,Student,Secondary Education
GIB10-038f14,Student,Secondary Education
GIB10-045m17,Student,Secondary Education
GIB10-052f16,Student,Secondary Education
GIB10-053f16,Student,Secondary Education
GIB10-054f17,Student,Secondary Education
GIB10-055m18,Student,Higher Education
GIB10-056m16,Student,Secondary Education
GIB10-057m18,Student,Higher Education
GIB10-058f18,Student,Higher Education
GIB10-060m19,Student,Higher Education
GIB10-061m17,Student,Secondary Education
GIB10-063f15,Student,Secondary Education
GIB10-091f17,Student,Secondary Education
GIB10-093f16,Student,Secondary Education
GIB10-094f16,Student,Secondary Education
GIB10-096f16,Student,Secondary Education
GIB10-097f17,Student,Secondary Education
GIB10-098f16,Student,Secondary Education
GIB10-102f17,Student,Secondary Education
GIB10-103f18,Student,Higher Education
GIB10-107f17,Student,Secondary Education
GIB10-109f17,Student,Secondary Education
GIB10-111f17,Student,Secondary Education
GIB10-113f16,Student,Secondary Education
GIB10-114f16,Student,Secondary Education
GIB10-115f16,Student,Secondary Education
GIB10-117f18,Student,Secondary Education
GIB10-118f17,Student,Secondary Education
GIB10-138m16,student,Secondary Education
GIB10-145m16,student,Secondary Education
GIB10-146m16,student,Secondary Education
GIB10-147m17,student,Secondary Education
GIB10-149f15,student,Secondary Education
GIB10-151f16,student,Secondary Education
GIB10-152f17,student,Secondary Education
GIB10-156f18,student,Higher Education
GIB10-157f18,student,Higher Education
GIB10-236f16,student,Secondary Education
GIB10-238f15,student,Secondary Education
GIB10-355f17,student,Secondary Education
MT09-223m18,student (mecahnics),Higher Education
MT13-372m19,student and work in a fishfarm,Higher Education
IR15-018m20,student of Law & German,Higher Education
IR15-019m19,"student, bartender",Higher Education
PR12-096m22,"Student, Farmer",Higher Education
MT13-300f22,"Student, part-time job",Higher Education
MT09-053f17,"Student, part-time Waitress",Higher Education
MT13-312m18,"student, waiter",Higher Education
WA10-305f17,Student/ Waitress,Secondary Education
MT23-0494,Supervision Retail,No/Other Qualification
MT13-176f27,supervisor,No/Other Qualification
MT18-243f23,Supervisor,No/Other Qualification
GIB10-385m20,supervisor,No/Other Qualification
JE09-186m46,Tattooist,No/Other Qualification
MT13-097m54,Taxi driver,No/Other Qualification
MT13-308m36,Taxi driver,No/Other Qualification
MT13-483m33,Taxi Driver,No/Other Qualification
MT18-214f52,Taxi driver,No/Other Qualification
MT18-371m31,Taxi driver,No/Other Qualification
MT08-180f66,Teacher,Higher Education
MT09-264f54,teacher,Higher Education
MT23-0500,teacher,Higher Education
JE09-314f79,"Teacher learning difficulties, cotton mill",Higher Education
MT23-0409,Technician,Work-Based Learning
MT09-056NA15,teenager,No/Other Qualification
JE09-038f37,Telecommunications Engineer,Professional/Vocational
SC16-235m69,Telephone engineer,Professional/Vocational
GIB10-140m38,theatre manager,Professional/Vocational
GIB10-307m36,Tour Guide,No/Other Qualification
MT23-0242,Tourism,No/Other Qualification
MT13-427f23,Tourist Guide,No/Other Qualification
GIB10-127f46,tourist information officer,No/Other Qualification
GIB10-378m60,"tourist office, tour guide",No/Other Qualification
MT23-0482,train driver,Work-Based Learning
MT09-073m27,transport aide,No/Other Qualification
WA10-252f42,Travel shop advisor,No/Other Qualification
MT18-235f43,Travel specialists,No/Other Qualification
JE09-029m21,Treasury Operations Analist,No/Other Qualification
PR12-224m21,Undergraduate Research,Higher Education
HI15-032m18,Undergraduate student,Higher Education
SE22-185m18,understudy,Higher Education
JE09-304f35,Unemployed,No/Other Qualification
MT09-068m34,unemployed,No/Other Qualification
SC16-095m52,Unemployed,No/Other Qualification
SC16-142m43,Unemployed,No/Other Qualification
SC16-232m44,Unemployed,No/Other Qualification
SE22-167m18,Unemployed,No/Other Qualification
WA10-078m17,unemployed,No/Other Qualification
WA10-342m42,unemployed,No/Other Qualification
GIB10-163m45,unemployed,No/Other Qualification
AUS10-017f18,University student,Higher Education
GIB10-383f33,VIP customer advisor,No/Other Qualification
JE09-006m54,Visitor Services Assistant,No/Other Qualification
WA10-291f18,Volunteer,No/Other Qualification
SI24-0104,waiter,No/Other Qualification
SI24-0308,waiter at restaurant,No/Other Qualification
JE09-027f40,Waitress,No/Other Qualification
WA10-319f28,Waitress/ Manager,No/Other Qualification
WA10-236m49,Web-Developer,Professional/Vocational
JE09-127m39,Welder fitter,Work-Based Learning
MT13-281m20,Wembley Motors,No/Other Qualification
DK22-012m23,Wine Importer,No/Other Qualification
SE22-046f20,Work,No/Other Qualification
MT18-432f43,Worked in a factory for microelectronics,No/Other Qualification
JE09-147m77,Worker/Machinist,No/Other Qualification
MT13-165m17,working,No/Other Qualification
SE22-036f23,working,No/Other Qualification
JE09-003m40,Working in a gallery,No/Other Qualification
MT09-209f25,works in law courts,No/Other Qualification
GIB10-173f53,works in school,No/Other Qualification
IR15-031f50,writer,No/Other Qualification
JE09-301m21,Writer,No/Other Qualification
JE09-321f41,Yoga teacher,No/Other Qualification
MT13-161f33,zumba instructor,No/Other Qualification
